company,account,year,quarter,value,seasonal_mean,seasonal_std,zscore,robust_z,yoy_diff,qoq_diff,group_n,anomaly,explanation
支社B,交際費,2020,1,10773,14048.666666666666,5866.928867246758,-0.5583273192476724,0.2127272283611415,,,12,False,"季節性平均との差=-3276, Z=-0.56(閾値=2.5), RobustZ=0.21(閾値=3.5), YoY差=nan, QoQ差=nan, 母数n=12。 Fraud: QoQ%=nan% , QoQ%RobustZ=0.12, TrendBreakZ=-0.16, SignFlip=0, FraudScore=0.82(閾値=3.5). 統計的な異常は検出されませんでした。"
支社B,交際費,2020,2,22872,13538.666666666666,8083.404810680542,1.154628965383655,2.7447358224993126,,12099.0,12,True,"季節性平均との差=9333, Z=1.15(閾値=2.5), RobustZ=2.74(閾値=3.5), YoY差=nan, QoQ差=12099, 母数n=12。 Fraud: QoQ%=112.31% , QoQ%RobustZ=1.69, TrendBreakZ=0.37, SignFlip=0, FraudScore=5.75(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社B,交際費,2020,3,5490,5610.333333333333,1808.5049995323025,-0.06653746235949165,-0.8928683913456077,,-17382.0,12,True,"季節性平均との差=-120, Z=-0.07(閾値=2.5), RobustZ=-0.89(閾値=3.5), YoY差=nan, QoQ差=-17382, 母数n=12。 Fraud: QoQ%=-76.00% , QoQ%RobustZ=-0.95, TrendBreakZ=-0.16, SignFlip=1, FraudScore=7.36(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社B,交際費,2020,4,6261,23614.0,24685.186428301487,-0.7029722076599284,-0.7315179800652928,,771.0,12,True,"季節性平均との差=-17353, Z=-0.70(閾値=2.5), RobustZ=-0.73(閾値=3.5), YoY差=nan, QoQ差=771, 母数n=12。 Fraud: QoQ%=14.04% , QoQ%RobustZ=0.31, TrendBreakZ=-0.36, SignFlip=1, FraudScore=3.84(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社B,交際費,2021,1,20822,14048.666666666666,5866.928867246758,1.1544938564274658,2.315723704309111,10049.0,14561.0,12,True,"季節性平均との差=6773, Z=1.15(閾値=2.5), RobustZ=2.32(閾値=3.5), YoY差=10049, QoQ差=14561, 母数n=12。 Fraud: QoQ%=232.57% , QoQ%RobustZ=3.37, TrendBreakZ=0.23, SignFlip=0, FraudScore=10.76(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社B,交際費,2021,2,8962,13538.666666666666,8083.404810680542,-0.5661805605256278,-0.16626835507420257,-13910.0,-11860.0,12,True,"季節性平均との差=-4577, Z=-0.57(閾値=2.5), RobustZ=-0.17(閾値=3.5), YoY差=-13910, QoQ差=-11860, 母数n=12。 Fraud: QoQ%=-56.96% , QoQ%RobustZ=-0.68, TrendBreakZ=-0.52, SignFlip=1, FraudScore=4.07(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社B,交際費,2021,3,7476,5610.333333333333,1808.5049995323025,1.0316071380223704,-0.4772498222111,1986.0,-1486.0,12,False,"季節性平均との差=1866, Z=1.03(閾値=2.5), RobustZ=-0.48(閾値=3.5), YoY差=1986, QoQ差=-1486, 母数n=12。 Fraud: QoQ%=-16.58% , QoQ%RobustZ=-0.12, TrendBreakZ=-0.69, SignFlip=0, FraudScore=1.91(閾値=3.5). 統計的な異常は検出されませんでした。"
支社B,交際費,2021,4,12707,23614.0,24685.186428301487,-0.44184393873951705,0.6174635388878976,6446.0,5231.0,12,True,"季節性平均との差=-10907, Z=-0.44(閾値=2.5), RobustZ=0.62(閾値=3.5), YoY差=6446, QoQ差=5231, 母数n=12。 Fraud: QoQ%=69.97% , QoQ%RobustZ=1.10, TrendBreakZ=-0.66, SignFlip=1, FraudScore=5.15(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社B,交際費,2022,1,10551,14048.666666666666,5866.928867246758,-0.5961665371797932,0.16626835507420257,-10271.0,-2156.0,12,True,"季節性平均との差=-3498, Z=-0.60(閾値=2.5), RobustZ=0.17(閾値=3.5), YoY差=-10271, QoQ差=-2156, 母数n=12。 Fraud: QoQ%=-16.97% , QoQ%RobustZ=-0.12, TrendBreakZ=-0.99, SignFlip=1, FraudScore=3.80(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
支社B,交際費,2022,2,8782,13538.666666666666,8083.404810680542,-0.588448404858027,-0.20393771179334225,-180.0,-1769.0,12,False,"季節性平均との差=-4757, Z=-0.59(閾値=2.5), RobustZ=-0.20(閾値=3.5), YoY差=-180, QoQ差=-1769, 母数n=12。 Fraud: QoQ%=-16.77% , QoQ%RobustZ=-0.12, TrendBreakZ=-0.86, SignFlip=0, FraudScore=1.67(閾値=3.5). 統計的な異常は検出されませんでした。"
支社B,交際費,2022,3,3865,5610.333333333333,1808.5049995323025,-0.9650696756628783,-1.2329389728378408,-3611.0,-4917.0,12,True,"季節性平均との差=-1745, Z=-0.97(閾値=2.5), RobustZ=-1.23(閾値=3.5), YoY差=-3611, QoQ差=-4917, 母数n=12。 Fraud: QoQ%=-55.99% , QoQ%RobustZ=-0.67, TrendBreakZ=1.47, SignFlip=0, FraudScore=4.23(閾値=3.5). 異常の可能性: Fraud-Grade(急変/破断/反転)"
